['[CLS]', 'perhaps', 'i', 'said', 'doubtfully', 'for', 'i', 'was', 'really', 'quite', 'indifferent', 'to', 'the', 'fate', 'of', 'alfred', 'and', 'thought', 'that', 'a', 'good', 'fright', 'would', 'do', 'him', 'no', 'harm', '[SEP]']	[0.985625684261322, 0.00017346486856695265, 0.00023089541355147958, 0.00021615825244225562, 0.0009318065131083131, 0.00019273057114332914, 0.00022568315034732223, 0.0001792853872757405, 0.00016692091594450176, 0.0001661785354372114, 0.0002527632750570774, 0.0002183074102504179, 0.00032195873791351914, 0.00028443505289033055, 0.0002566479961387813, 0.004836977459490299, 0.00029526991420425475, 0.00019245855219196528, 0.0002337227633688599, 0.00029778730822727084, 0.00022748293122276664, 0.0029827088583260775, 0.00020789816335309297, 0.00018951739184558392, 0.000243679343839176, 0.0001843450008891523, 0.0002655416610650718, 0.0003996502491645515]
['[CLS]', 'who', 'was', 'watching', 'me', 'intently', 'gave', 'a', 'sigh', '[SEP]']	[0.7413037419319153, 0.028188196942210197, 0.020823288708925247, 0.02679985575377941, 0.025151556357741356, 0.031232792884111404, 0.02154459059238434, 0.02367953583598137, 0.05534862354397774, 0.025927722454071045]
['[CLS]', 'come', 'my', 'friend', 'he', 'said', 'changing', 'the', 'subject', 'apart', 'from', 'mr', 'how', 'did', 'the', 'evidence', 'at', 'the', 'inquest', 'strike', 'you', '[SEP]']	[0.9777721762657166, 0.0005854447954334319, 0.0008799147326499224, 0.000907805107999593, 0.0008001475362107158, 0.0007463442161679268, 0.0014256392605602741, 0.0009714619372971356, 0.0013243671273812652, 0.0006451077642850578, 0.0007257182151079178, 0.0012034265091642737, 0.0006963579799048603, 0.0007788055227138102, 0.0009828612674027681, 0.002139654476195574, 0.0007106268894858658, 0.001008664141409099, 0.0025716705131344497, 0.0012704990804195404, 0.000831656507216394, 0.0010217942763119936]
['[CLS]', 'oh', 'pretty', 'much', 'what', 'i', 'expected', '[SEP]']	[0.9369771480560303, 0.009103636257350445, 0.008266396820545197, 0.007960102520883083, 0.007981793954968452, 0.007642182521522045, 0.01383949164301157, 0.008229094557464123]
['[CLS]', 'did', 'nothing', 'strike', 'you', 'as', 'peculiar', 'about', 'it', '[SEP]']	[0.7532952427864075, 0.019419865682721138, 0.025701921433210373, 0.026476794853806496, 0.01836332492530346, 0.01689465343952179, 0.07841506600379944, 0.018975021317601204, 0.021023765206336975, 0.021434271708130836]
['[CLS]', 'my', 'thoughts', 'flew', 'to', 'mary', 'cavendish', 'and', 'i', 'hedged', 'in', 'what', 'way', '[SEP]']	[0.8425058126449585, 0.008803898468613625, 0.0162175502628088, 0.012294779531657696, 0.009664664044976234, 0.015405828133225441, 0.016104087233543396, 0.009996453300118446, 0.009201007895171642, 0.0248783091083169, 0.008989003486931324, 0.008213456720113754, 0.007186475209891796, 0.010538700968027115]
['[CLS]', 'well', 'mr', 'lawrence', 'evidence', 'for', 'instance', '[SEP]']	[0.6184089779853821, 0.04569704830646515, 0.04638203978538513, 0.07907623052597046, 0.0910765677690506, 0.040003761649131775, 0.03762093931436539, 0.04173455014824867]
['[CLS]', 'i', 'was', 'relieved', '[SEP]']	[0.6344761848449707, 0.07281648367643356, 0.07443169504404068, 0.14330388605594635, 0.07497173547744751]
['[CLS]', 'oh', 'lawrence', '[SEP]']	[0.5390902757644653, 0.14143477380275726, 0.18819865584373474, 0.13127641379833221]
['[CLS]', 'no', 'i', 'dont', 'think', 'so', '[SEP]']	[0.9616974592208862, 0.005437976215034723, 0.0051784333772957325, 0.010850513353943825, 0.00574213033542037, 0.005178855266422033, 0.005914796609431505]
['[CLS]', 'hes', 'always', 'a', 'nervous', 'chap', '[SEP]']	[0.7155727744102478, 0.06064109690487385, 0.031008901074528694, 0.028582073748111725, 0.06670615822076797, 0.07016335427761078, 0.02732575684785843]
['[CLS]', 'his', 'suggestion', 'that', 'his', 'mother', 'might', 'have', 'been', 'poisoned', 'accidentally', 'by', 'means', 'of', 'the', 'tonic', 'she', 'was', 'taking', 'that', 'did', 'not', 'strike', 'you', 'as', '[SEP]']	[0.959311306476593, 0.0018854043446481228, 0.0018848039908334613, 0.0012447377666831017, 0.0013961310032755136, 0.0028841716703027487, 0.0010809715604409575, 0.0010645933216437697, 0.0010492093861103058, 0.00525082740932703, 0.0012065189657732844, 0.0011001331731677055, 0.0009147034725174308, 0.0012337621301412582, 0.0014052798505872488, 0.0048486231826245785, 0.0014319071779027581, 0.000996895250864327, 0.0010889542754739523, 0.001311983447521925, 0.0010657717939466238, 0.0010324012255296111, 0.0013051683781668544, 0.0013991792220622301, 0.0008639331208541989, 0.001742696505971253]
['[CLS]', 'no', 'i', 'cant', 'say', 'it', 'did', '[SEP]']	[0.9572687149047852, 0.004907391034066677, 0.004653142299503088, 0.009745345450937748, 0.006762535311281681, 0.005002219695597887, 0.0064149582758545876, 0.00524575961753726]
['[CLS]', 'the', 'doctors', 'ridiculed', 'it', 'of', 'course', '[SEP]']	[0.7740108966827393, 0.019949879497289658, 0.03261515870690346, 0.09319815412163734, 0.025396639481186867, 0.01729580946266651, 0.017854515463113785, 0.01967872492969036]
['[CLS]', 'but', 'it', 'was', 'quite', 'a', 'natural', 'suggestion', 'for', 'a', 'layman', 'to', 'make', '[SEP]']	[0.9515109062194824, 0.0023166751489043236, 0.0024218065664172173, 0.002261063549667597, 0.0023406529799103737, 0.0024194391444325447, 0.005369944032281637, 0.010610777884721756, 0.0022541547659784555, 0.0024180884938687086, 0.007701556896790862, 0.0024896953254938126, 0.0026814306620508432, 0.0032035645563155413]
['[CLS]', 'but', 'monsieur', 'lawrence', 'is', 'not', 'a', 'layman', '[SEP]']	[0.782214343547821, 0.017142288386821747, 0.03151233121752739, 0.04020700231194496, 0.01934683695435524, 0.019070759415626526, 0.0190888699144125, 0.050253985449671745, 0.021163495257496834]
['[CLS]', 'you', 'told', 'me', 'yourself', 'that', 'he', 'had', 'started', 'by', 'studying', 'medicine', 'and', 'that', 'he', 'had', 'taken', 'his', 'degree', '[SEP]']	[0.9510437846183777, 0.0018649070989340544, 0.0030500702559947968, 0.001991009572520852, 0.0023069700691848993, 0.0017763565992936492, 0.0029966526199132204, 0.0017608175985515118, 0.002929511247202754, 0.00173796562012285, 0.002674099989235401, 0.007118387147784233, 0.001980753382667899, 0.0018391261110082269, 0.001955299871042371, 0.0017749425023794174, 0.0020593178924173117, 0.0017035857308655977, 0.00511968182399869, 0.0023169105406850576]
['[CLS]', 'yes', 'thats', 'true', '[SEP]']	[0.8671148419380188, 0.026664724573493004, 0.0524909608066082, 0.027943378314375877, 0.025786157697439194]
['[CLS]', 'i', 'never', 'thought', 'of', 'that', '[SEP]']	[0.8978816270828247, 0.014903813600540161, 0.023279767483472824, 0.017593804746866226, 0.015068878419697285, 0.015307068824768066, 0.015965156257152557]
['[CLS]', 'i', 'was', 'rather', 'startled', '[SEP]']	[0.7083422541618347, 0.04433143883943558, 0.045186664909124374, 0.05010533705353737, 0.10623826086521149, 0.04579593241214752]
['[CLS]', 'it', 'is', 'odd', '[SEP]']	[0.6291995048522949, 0.07783686369657516, 0.08064904063940048, 0.13097615540027618, 0.08133865147829056]
['[CLS]', 'from', 'the', 'first', 'his', 'behaviour', 'has', 'been', 'peculiar', '[SEP]']	[0.7898446321487427, 0.0191810242831707, 0.023812852799892426, 0.019405366852879524, 0.027242206037044525, 0.027073847129940987, 0.02107921801507473, 0.01902918517589569, 0.02850279025733471, 0.024828733876347542]
['[CLS]', 'of', 'all', 'the', 'household', 'he', 'alone', 'would', 'be', 'likely', 'to', 'recognize', 'the', 'symptoms', 'of', 'strychnine', 'poisoning', 'and', 'yet', 'we', 'find', 'him', 'the', 'only', 'member', 'of', 'the', 'family', 'to', 'uphold', 'strenuously', 'the', 'theory', 'of', 'death', 'from', 'natural', 'causes', '[SEP]']	[0.9958420991897583, 4.363258994999342e-05, 4.044362503918819e-05, 5.9008376410929486e-05, 0.0001772208051988855, 0.00012073625111952424, 6.707377906423062e-05, 4.6438675781246275e-05, 4.239336703903973e-05, 4.325469853938557e-05, 5.821449667564593e-05, 8.119016274577007e-05, 6.157514144433662e-05, 8.42303634271957e-05, 5.019642776460387e-05, 0.0007542804596596397, 0.00026224955217912793, 7.425863441312686e-05, 4.554168845061213e-05, 7.837174052838236e-05, 4.993944457964972e-05, 8.859997615218163e-05, 6.25134925940074e-05, 5.178568244446069e-05, 4.827771772397682e-05, 4.3799474951811135e-05, 6.493274850072339e-05, 0.00017635255062486976, 5.971898281131871e-05, 4.213592910673469e-05, 0.00011921344048460014, 6.158975884318352e-05, 0.00014247959188651294, 5.110695565235801e-05, 0.0006188623956404626, 4.425782026373781e-05, 9.541191684547812e-05, 7.824693602742627e-05, 6.85458944644779e-05]
['[CLS]', 'if', 'it', 'had', 'been', 'monsieur', 'john', 'i', 'could', 'have', 'understood', 'it', '[SEP]']	[0.9274517297744751, 0.004900086671113968, 0.004624162334948778, 0.005429060664027929, 0.006411716341972351, 0.01009113434702158, 0.0075019486248493195, 0.004634855315089226, 0.00562851969152689, 0.004405143205076456, 0.009174962528049946, 0.004589193966239691, 0.005157455336302519]
['[CLS]', 'he', 'has', 'no', 'technical', 'knowledge', 'and', 'is', 'by', 'nature', 'unimaginative', '[SEP]']	[0.8371511101722717, 0.014220003969967365, 0.010494406335055828, 0.010353746823966503, 0.01632499508559704, 0.014441504143178463, 0.010379321873188019, 0.009755609557032585, 0.007913547568023205, 0.011178308166563511, 0.0452558733522892, 0.012531528249382973]
['[CLS]', 'but', 'monsieur', '[SEP]']	[0.5825043320655823, 0.13025681674480438, 0.1638617366552353, 0.12337706983089447]
['[CLS]', 'and', 'now', 'today', 'he', 'puts', 'forward', 'a', 'suggestion', 'that', 'he', 'himself', 'must', 'have', 'known', 'was', 'ridiculous', '[SEP]']	[0.9491124749183655, 0.0015661026118323207, 0.0017923831474035978, 0.0018340004608035088, 0.002655375748872757, 0.0017054070485755801, 0.0030031155329197645, 0.0018598807509988546, 0.004408452659845352, 0.0016243763966485858, 0.0019624875858426094, 0.0017741055926308036, 0.0016766086919233203, 0.0016618764493614435, 0.0044214120134711266, 0.0015979503514245152, 0.015097979456186295, 0.0022459467872977257]
['[CLS]', 'there', 'is', 'food', 'for', 'thought', 'in', 'this', 'mon', 'ami', '[SEP]']	[0.6533710360527039, 0.02697395533323288, 0.025783047080039978, 0.04042835161089897, 0.02676115557551384, 0.05579988285899162, 0.026042325422167778, 0.02918432094156742, 0.0400569811463356, 0.04642905667424202, 0.02916971780359745]
['[CLS]', 'its', 'very', 'confusing', 'i', 'agreed', '[SEP]']	[0.767581045627594, 0.029757708311080933, 0.03200308233499527, 0.07134443521499634, 0.029725851491093636, 0.03775456175208092, 0.03183314949274063]
['[CLS]', 'then', 'there', 'is', 'mrs', 'cavendish', 'continued', '[SEP]']	[0.7329866886138916, 0.029075436294078827, 0.032490674406290054, 0.03327794745564461, 0.04143992438912392, 0.05657598003745079, 0.04162881150841713, 0.03252453729510307]
['[CLS]', 'thats', 'another', 'who', 'is', 'not', 'telling', 'all', 'she', 'knows', '[SEP]']	[0.9537554979324341, 0.006431780522689223, 0.00454922067001462, 0.003272946923971176, 0.003035831730812788, 0.0033056538086384535, 0.006161646451801062, 0.003940111491829157, 0.005856537260115147, 0.006016123108565807, 0.0036745022516697645]
['[CLS]', 'what', 'do', 'you', 'make', 'of', 'her', 'attitude', '[SEP]']	[0.615723729133606, 0.031725846230983734, 0.031008554622530937, 0.0352630652487278, 0.04150959849357605, 0.03217674419283867, 0.05482691526412964, 0.12241259962320328, 0.03535304591059685]
['[CLS]', 'i', 'dont', 'know', 'what', 'to', 'make', 'of', 'it', '[SEP]']	[0.9654619097709656, 0.0028131569270044565, 0.005900033749639988, 0.003230287227779627, 0.0036421294789761305, 0.002993012545630336, 0.005317986477166414, 0.004122019279748201, 0.0032837942708283663, 0.0032355147413909435]
['[CLS]', 'it', 'seems', 'inconceivable', 'that', 'she', 'should', 'be', 'shielding', 'alfred', '[SEP]']	[0.7046310305595398, 0.013050762936472893, 0.009680092334747314, 0.049760096706449986, 0.011776010505855083, 0.02331155724823475, 0.011816739104688168, 0.012000251561403275, 0.04910551384091377, 0.09905081242322922, 0.01581728830933571]
['[CLS]', 'yet', 'that', 'is', 'what', 'it', 'looks', 'like', '[SEP]']	[0.949643075466156, 0.011086516082286835, 0.005441262386739254, 0.0052711572498083115, 0.005531547591090202, 0.005345762707293034, 0.0060435812920331955, 0.006010815035551786, 0.005626316647976637]
['[CLS]', 'nodded', 'reflectively', '[SEP]']	[0.5076037645339966, 0.14454638957977295, 0.25163865089416504, 0.09621108323335648]
['[CLS]', 'yes', 'it', 'is', 'queer', '[SEP]']	[0.5799992084503174, 0.05806245654821396, 0.06363154947757721, 0.0630374327301979, 0.1736365109682083, 0.061632830649614334]
['[CLS]', 'one', 'thing', 'is', 'certain', 'she', 'overheard', 'a', 'good', 'deal', 'more', 'of', 'that', 'private', 'conversation', 'than', 'she', 'was', 'willing', 'to', 'admit', '[SEP]']	[0.9761859178543091, 0.0006325358408503234, 0.0006924989866092801, 0.0006632450385950506, 0.0011151130311191082, 0.001397030078805983, 0.0024739084765315056, 0.0008497174130752683, 0.00091641052858904, 0.0018633800791576505, 0.0006848777993582189, 0.0006828221958130598, 0.0007537949713878334, 0.0029554078355431557, 0.0012226214166730642, 0.000716488400939852, 0.0009465023758821189, 0.0006569777615368366, 0.000778381887357682, 0.0009179184562526643, 0.0019259717082604766, 0.0009685512050054967]
['[CLS]', 'and', 'yet', 'she', 'is', 'the', 'last', 'person', 'one', 'would', 'accuse', 'of', 'stooping', 'to', 'eavesdrop', '[SEP]']	[0.9611353874206543, 0.0012815057998523116, 0.0014188737841323018, 0.003832640126347542, 0.001488785957917571, 0.0016195672797039151, 0.0023181471042335033, 0.0014267063234001398, 0.0012613208964467049, 0.00148203584831208, 0.00307094375602901, 0.0015297189820557833, 0.0033431092742830515, 0.001508753513917327, 0.011434232699684799, 0.0018480524886399508]
['[CLS]', 'one', 'thing', 'her', 'evidence', 'has', 'shown', 'me', '[SEP]']	[0.7065152525901794, 0.024675454944372177, 0.027678044512867928, 0.04612952470779419, 0.0811471939086914, 0.026045124977827072, 0.03184304013848305, 0.028046969324350357, 0.02791951783001423]
['[CLS]', 'i', 'made', 'a', 'mistake', '[SEP]']	[0.7018054723739624, 0.04903218522667885, 0.05410163849592209, 0.049691542983055115, 0.0917217954993248, 0.05364741012454033]
['[CLS]', 'dorcas', 'was', 'quite', 'right', '[SEP]']	[0.7134120464324951, 0.14233674854040146, 0.037165842950344086, 0.03300643339753151, 0.036686986684799194, 0.03739183023571968]
['[CLS]', 'the', 'quarrel', 'did', 'take', 'place', 'earlier', 'in', 'the', 'afternoon', 'about', 'four', 'oclock', 'as', 'she', 'said', '[SEP]']	[0.8991086483001709, 0.00538351945579052, 0.017569134011864662, 0.004323999863117933, 0.0035693994723260403, 0.003817457938566804, 0.003819537116214633, 0.004281582776457071, 0.005088737700134516, 0.005373163148760796, 0.004468995612114668, 0.005308640655130148, 0.017905896063894033, 0.0038837953470647335, 0.006161913275718689, 0.004592088051140308, 0.005343349184840918]
['[CLS]', 'i', 'looked', 'at', 'him', 'curiously', '[SEP]']	[0.731331467628479, 0.03316039592027664, 0.038144681602716446, 0.03486945480108261, 0.04291892051696777, 0.08334559202194214, 0.03622930869460106]
['[CLS]', 'i', 'had', 'never', 'understood', 'his', 'insistence', 'on', 'that', 'point', '[SEP]']	[0.9354637861251831, 0.004310285672545433, 0.004786135163158178, 0.005591710098087788, 0.006981244310736656, 0.006196510978043079, 0.017239637672901154, 0.0044917156919837, 0.00466525461524725, 0.005086066666990519, 0.005187478847801685]
['[CLS]', 'yes', 'a', 'good', 'deal', 'that', 'was', 'peculiar', 'came', 'out', 'today', 'continued', '[SEP]']	[0.8608819246292114, 0.0075002750381827354, 0.009244360961019993, 0.011095543392002583, 0.02609078772366047, 0.008701600134372711, 0.007922247052192688, 0.023807721212506294, 0.007637085858732462, 0.008987674489617348, 0.00838297139853239, 0.008779801428318024, 0.010968065820634365]
['[CLS]', 'dr', 'now', 'what', 'was', 'he', 'doing', 'up', 'and', 'dressed', 'at', 'that', 'hour', 'in', 'the', 'morning', '[SEP]']	[0.942110002040863, 0.011160721071064472, 0.003073425032198429, 0.002624476095661521, 0.0028358495328575373, 0.0033869557082653046, 0.002547192620113492, 0.0027731256559491158, 0.0028261460829526186, 0.004782939329743385, 0.002332014497369528, 0.0025593077298253775, 0.003960305824875832, 0.0024747285060584545, 0.003023389261215925, 0.0042222635820508, 0.0033072270452976227]
['[CLS]', 'it', 'is', 'astonishing', 'to', 'me', 'that', 'no', 'one', 'commented', 'on', 'the', 'fact', '[SEP]']	[0.8426620364189148, 0.007304269354790449, 0.00661195395514369, 0.02354588732123375, 0.006921831052750349, 0.0068938396871089935, 0.006707256659865379, 0.011994232423603535, 0.008548649027943611, 0.02661876752972603, 0.007192717865109444, 0.010604748502373695, 0.021995820105075836, 0.012398064136505127]
['[CLS]', 'he', 'has', 'insomnia', 'i', 'believe', 'i', 'said', 'doubtfully', '[SEP]']	[0.8657366037368774, 0.013205590657889843, 0.00879138894379139, 0.05021950462833047, 0.007283526472747326, 0.0065280357375741005, 0.007319362368434668, 0.006947680376470089, 0.02470164094120264, 0.009266837500035763]
['[CLS]', 'which', 'is', 'a', 'very', 'good', 'or', 'a', 'very', 'bad', 'explanation', 'remarked', '[SEP]']	[0.803650975227356, 0.01833205483853817, 0.011139916256070137, 0.013738171197474003, 0.017346538603305817, 0.01528915949165821, 0.010973380878567696, 0.012615549378097057, 0.014960918575525284, 0.014254552312195301, 0.03798894211649895, 0.015803838148713112, 0.013905886560678482]
['[CLS]', 'it', 'covers', 'everything', 'and', 'explains', 'nothing', '[SEP]']	[0.6668493151664734, 0.040179938077926636, 0.07073117792606354, 0.04064725711941719, 0.0404701754450798, 0.05513673275709152, 0.04132112115621567, 0.044664379209280014]
